구분,고급휘발유,보통휘발유,자동차용경유,실내등유
2020년01월01일,1989.5,1635.13,1464.94,981.25
2020년01월02일,1989.5,1635.23,1465.2,981.06
2020년01월03일,1989.5,1636.01,1465.88,981.8
2020년01월04일,1989.5,1637.31,1467.59,981.74
2020년01월05일,1989.5,1638.15,1468.32,982.4
2020년01월06일,1989.5,1639.09,1469.21,982.77
2020년01월07일,1989.5,1639.71,1469.95,982.69
2020년01월08일,1989.5,1640.33,1470.69,982.95
2020년01월09일,1989.5,1641.22,1471.23,983.49
2020년01월10일,1989.5,1641.69,1471.8,983.27
2020년01월11일,1989.5,1641.23,1471.39,983.17
2020년01월12일,1989.5,1642.29,1472.79,983.58
2020년01월13일,1989.5,1642.5,1473,983.85
2020년01월14일,1989.5,1642.93,1473.15,983.82
2020년01월15일,1989.5,1642.91,1473.36,983.82
2020년01월16일,1989.5,1642.91,1473.36,983.87
2020년01월17일,1989.5,1642.91,1473.25,983.93
2020년01월18일,1989.5,1642.98,1473.36,983.71
2020년01월19일,1989.5,1642.91,1473.36,983.66
2020년01월20일,1989.5,1642.86,1473.23,983.77
2020년01월21일,1989.5,1642.86,1473.15,983.93
2020년01월22일,1989.5,1642.86,1473.15,984.04
2020년01월23일,1989.5,1642.93,1473,983.79
2020년01월24일,1989.5,1642.89,1473.22,983.64
2020년01월25일,1989.5,1642.97,1473.19,983.75
2020년01월26일,1989.5,1642.86,1473.09,983.53
2020년01월27일,1989.5,1642.86,1473.03,983.75
2020년01월28일,1989.5,1642.9,1473.11,983.7
2020년01월29일,1980,1642.9,1472.89,983.48
2020년01월30일,1980,1642.78,1472.97,983.42
2020년01월31일,1980,1642.78,1472.71,983.42
2020년02월01일,1980,1642.49,1472.97,983.09
2020년02월02일,1980,1642.78,1472.97,983.59
2020년02월03일,1980,1642.77,1472.93,983.59
2020년02월04일,1980,1642.59,1472.66,983.64
2020년02월05일,1980,1642.6,1472.76,983.59
2020년02월06일,1980,1642.54,1472.76,983.59
2020년02월07일,1980,1642.54,1472.76,983.59
2020년02월08일,1980,1642.54,1472.61,983.59
2020년02월09일,1980,1642.54,1472.68,983.64
2020년02월10일,1980,1642.54,1472.76,983.48
2020년02월11일,1955,1604.09,1434.64,959.39
2020년02월12일,1955,1597.58,1428.23,950.87
2020년02월13일,1955,1590.6,1422.48,945.46
2020년02월14일,1955,1587.86,1419.84,942.4
2020년02월15일,1955,1586.81,1418.53,940.87
2020년02월16일,1955,1586.32,1418.68,940.1
2020년02월17일,1955,1586.52,1418.52,940.1
2020년02월18일,1955,1586.18,1418.34,940.21
2020년02월19일,1955,1586.12,1417.95,939.18
2020년02월20일,1955,1585.3,1417.33,939.07
2020년02월21일,1955,1585.4,1417.12,939.01
2020년02월22일,1955,1584.88,1417.02,939.28
2020년02월23일,1955,1584.78,1416.61,938.9
2020년02월24일,1955,1583.92,1415.93,938.68
2020년02월25일,1955,1582.99,1414.76,939.28
2020년02월26일,1940,1582.16,1414.61,939.5
2020년02월27일,1940,1582.78,1414.04,938.91
2020년02월28일,1940,1582.47,1414.4,939.08
2020년02월29일,1940,1582.16,1413.98,939.35
2020년03월01일,1940,1581.8,1413.94,939.02
2020년03월02일,1940,1582.48,1413.89,939.24
2020년03월03일,1940,1582.07,1413.79,940
2020년03월04일,1940,1581.6,1413.04,938.75
2020년03월05일,1940,1581.34,1412.6,938.47
2020년03월06일,1940,1580.88,1411.99,938.25
2020년03월07일,1940,1580.78,1411.7,938.3
2020년03월08일,1940,1581.2,1411.89,938.41
2020년03월09일,1940,1581.04,1411.73,938.13
2020년03월10일,1940,1581.14,1411.76,938.24
2020년03월11일,1940,1558.98,1375.6,899.89
2020년03월12일,1920,1556,1369.46,886.5
2020년03월13일,1920,1554.36,1366.4,877.8
2020년03월14일,1920,1554,1366.29,877.74
2020년03월15일,1920,1554.07,1366.04,876.86
2020년03월16일,1920,1554.07,1366.09,876.86
2020년03월17일,1920,1553.81,1365.52,877.04
2020년03월18일,1890,1468.67,1280.49,813.36
2020년03월19일,1865,1453.6,1265.68,799.83
2020년03월20일,1865,1451.5,1263.95,796.03
2020년03월21일,1865,1448.65,1260.74,793.75
2020년03월22일,1865,1448.65,1260.74,792.98
2020년03월23일,1865,1447.61,1259.69,790.7
2020년03월24일,1865,1441.13,1253.43,787.13
2020년03월25일,1865,1437.81,1250.94,785.78
2020년03월26일,1840,1435.96,1247.58,784.7
2020년03월27일,1840,1435.43,1247,785.29
2020년03월28일,1840,1435.15,1246.92,782.18
2020년03월29일,1840,1434.81,1246.18,781.7
2020년03월30일,1840,1434.83,1246.12,781.63
2020년03월31일,1840,1434.52,1245.37,781.36
2020년04월01일,1815,1434.26,1245.03,780.16
2020년04월02일,1815,1433.85,1244.51,780.87
2020년04월03일,1815,1433.64,1244.59,778.24
2020년04월04일,1815,1433.79,1244.2,778.73
2020년04월05일,1815,1433.79,1244.2,778.84
2020년04월06일,1815,1433.68,1243.88,778.9
2020년04월07일,1815,1431.91,1243.22,778.02
2020년04월08일,1805,1385.38,1212.53,752.01
2020년04월09일,1805,1377.64,1207.06,737.61
2020년04월10일,1770,1373.41,1204.36,731.79
2020년04월11일,1770,1372.68,1204.18,730.92
2020년04월12일,1770,1372.68,1203.97,728.91
2020년04월13일,1770,1372.31,1203.63,727.66
2020년04월14일,1770,1372,1203.53,726.72
2020년04월15일,1730,1332.85,1183.61,699.84
2020년04월16일,1730,1323.37,1180.12,685.46
2020년04월17일,1730,1318.14,1177.82,676.47
2020년04월18일,1730,1312.72,1175.06,670.65
2020년04월19일,1730,1312.85,1174.72,668.91
2020년04월20일,1730,1311.31,1173.96,666.36
2020년04월21일,1730,1310.37,1174.06,662.61
2020년04월22일,1730,1309.79,1173.38,662.28
2020년04월23일,1730,1308.91,1173.1,659.18
2020년04월24일,1730,1308.41,1172.7,660.33
2020년04월25일,1730,1308.38,1172.52,659.23
2020년04월26일,1730,1308.38,1172.52,659.29
2020년04월27일,1730,1308.22,1172.78,658.85
2020년04월28일,1730,1307.7,1172.23,657.21
2020년04월29일,1690,1307.47,1171.31,657.12
2020년04월30일,1690,1307.4,1171.85,657.21
2020년05월01일,1690,1307.34,1171.99,657.2
2020년05월02일,1690,1307.34,1171.63,657.53
2020년05월03일,1690,1307.34,1171.63,657.2
2020년05월04일,1690,1307.3,1171.93,657.05
2020년05월05일,1690,1305.42,1168.7,655.64
2020년05월06일,1690,1307.2,1171.21,657.51
2020년05월07일,1670,1264.97,1135.35,633.52
2020년05월08일,1670,1260.31,1131.21,625.08
2020년05월09일,1670,1258.8,1129.1,619.89
2020년05월10일,1670,1258.11,1127.76,617.69
2020년05월11일,1670,1256.64,1125.35,615.91
2020년05월12일,1670,1256.57,1125.87,615.25
2020년05월13일,1670,1256.21,1126.18,613.98
2020년05월14일,1670,1256.2,1125.67,613.17
2020년05월15일,1670,1256.35,1125.7,613.78
2020년05월16일,1670,1255.82,1125.2,612.98
2020년05월17일,1670,1255.82,1125.46,613.17
2020년05월18일,1670,1256.39,1125.15,613.31
2020년05월19일,1670,1255.93,1124.76,612.75
2020년05월20일,1670,1256.08,1125.25,613.02
2020년05월21일,1670,1257.02,1126.08,613.88
2020년05월22일,1670,1257.79,1127.17,613.31
2020년05월23일,1670,1258.26,1127.37,614.81
2020년05월24일,1670,1258.1,1127.11,613.9
2020년05월25일,1670,1257.47,1127.42,614.67
2020년05월26일,1685,1314.76,1154.54,649.13
2020년05월27일,1685,1318.68,1157.3,658.47
2020년05월28일,1685,1318.68,1157.04,664.48
2020년05월29일,1685,1319.08,1157.23,664.7
2020년05월30일,1685,1318.97,1156.95,666.87
2020년05월31일,1685,1318.92,1157.11,666.81
2020년06월01일,1685,1318.82,1157.49,668.02
2020년06월02일,1700,1319.18,1157.9,668.84
2020년06월03일,1700,1319.03,1157.85,669.94
2020년06월04일,1700,1318.72,1158.52,670.5
2020년06월05일,1700,1318.92,1159.84,671.5
2020년06월06일,1700,1319.08,1160.23,672
2020년06월07일,1700,1319.08,1160.38,672.44
2020년06월08일,1700,1319.08,1160.46,672.78
2020년06월09일,1715,1360.68,1200.72,691.28
2020년06월10일,1715,1369.92,1205.75,705.33
2020년06월11일,1715,1371.81,1206.96,708.94
2020년06월12일,1715,1372.21,1206.96,712.33
2020년06월13일,1715,1372.19,1206.86,713.89
2020년06월14일,1715,1372.08,1206.94,715.33
2020년06월15일,1715,1372.99,1207.2,717.5
2020년06월16일,1705,1372.99,1207.2,720
2020년06월17일,1705,1372.68,1207.09,721.22
2020년06월18일,1735,1372.99,1207.31,720.89
2020년06월19일,1735,1372.99,1207.2,721.11
2020년06월20일,1735,1372.99,1207.4,722.72
2020년06월21일,1735,1372.99,1207.2,723.06
2020년06월22일,1735,1372.99,1207.25,723.02
2020년06월23일,1735,1373.2,1207.29,723.37
2020년06월24일,1735,1373.46,1207.41,722.87
2020년06월25일,1735,1373.46,1207.41,723.01
2020년06월26일,1735,1373.35,1207.18,722.83
2020년06월27일,1765,1373.35,1207.23,723.18
2020년06월28일,1765,1373.43,1207.31,722.83
2020년06월29일,1765,1373.43,1207.31,722.97
2020년06월30일,1765,1373.4,1207.19,722.56
2020년07월01일,1765,1373.24,1207.21,722.38
2020년07월02일,1765,1373.24,1207.06,722.74
2020년07월03일,1772.5,1373.24,1207.59,722.98
2020년07월04일,1772.5,1373.2,1207.68,722.71
2020년07월05일,1772.5,1373.27,1207.33,723.12
2020년07월06일,1772.5,1373.31,1207.59,723.27
2020년07월07일,1772.5,1373.31,1207.34,723.7
2020년07월08일,1772.5,1373.31,1207.34,723.7
2020년07월09일,1772.5,1373.4,1207.34,723.45
2020년07월10일,1772.5,1373.4,1207.45,723.47
2020년07월11일,1772.5,1373.4,1207.45,723.62
2020년07월12일,1772.5,1373.4,1207.45,723.62
2020년07월13일,1772.5,1373.4,1207.45,723.58
2020년07월14일,1772.5,1373.29,1207.45,723.49
2020년07월15일,1768.33,1373.2,1207.14,722.59
2020년07월16일,1768.33,1372.97,1206.89,722.67
2020년07월17일,1768.33,1372.92,1206.83,722.34
2020년07월18일,1768.33,1373.15,1206.73,722.22
2020년07월19일,1768.33,1373.2,1206.76,721.84
2020년07월20일,1768.33,1373.2,1206.83,721.97
2020년07월21일,1768.33,1373.2,1206.45,721.63
2020년07월22일,1778.33,1373.2,1206.76,721.97
2020년07월23일,1778.33,1373.04,1206.68,721.95
2020년07월24일,1778.33,1373.04,1206.83,721.69
2020년07월25일,1787.5,1373.2,1206.83,721.99
2020년07월26일,1787.5,1373.2,1206.83,722.28
2020년07월27일,1778.33,1373.2,1207.15,722.46
2020년07월28일,1778.33,1373.2,1206.83,722.59
2020년07월29일,1778.33,1372.94,1206.5,722.46
2020년07월30일,1778.33,1373.09,1206.99,722.57
2020년07월31일,1778.33,1372.92,1206.73,722.28
2020년08월01일,1778.33,1372.92,1206.73,722.37
2020년08월02일,1778.33,1372.92,1206.73,722.25
2020년08월03일,1778.33,1372.92,1206.73,722.03
2020년08월04일,1778.33,1372.89,1206.71,721.78
2020년08월05일,1778.33,1372.94,1206.74,721.8
2020년08월06일,1778.33,1372.94,1206.82,721.45
2020년08월07일,1778.33,1372.94,1206.93,720.78
2020년08월08일,1778.33,1372.94,1206.87,720.78
2020년08월09일,1778.33,1372.94,1206.79,720.59
2020년08월10일,1778.33,1372.94,1206.87,721.35
2020년08월11일,1778.33,1372.94,1206.87,721.83
2020년08월12일,1778.33,1372.99,1207.12,722.18
2020년08월13일,1778.33,1372.99,1207.03,722.69
2020년08월14일,1778.33,1372.99,1206.74,722.49
2020년08월15일,1778.33,1373.15,1206.92,722.38
2020년08월16일,1778.33,1373.15,1206.95,722.74
2020년08월17일,1778.33,1373.25,1206.97,722.99
2020년08월18일,1778.33,1373.25,1207.03,723.27
2020년08월19일,1778.33,1373.3,1207.03,723.23
2020년08월20일,1788.33,1373.3,1207.03,723.23
2020년08월21일,1788.33,1373.3,1207.16,723.23
2020년08월22일,1798.33,1373.3,1206.77,723.48
2020년08월23일,1798.33,1373.3,1207.03,723.41
2020년08월24일,1798.33,1373.2,1206.95,723.21
2020년08월25일,1798.33,1373.3,1207.03,723.17
2020년08월26일,1798.33,1373.3,1207.03,723.13
2020년08월27일,1798.33,1373.3,1207.03,723.02
2020년08월28일,1798.33,1373.34,1207.15,722.73
2020년08월29일,1788.33,1373.34,1207.04,722.33
2020년08월30일,1788.33,1373.34,1207.04,722.2
2020년08월31일,1788.33,1373.34,1207.34,722.3
2020년09월01일,1788.33,1373.34,1206.96,722.51
2020년09월02일,1788.33,1376.61,1209.38,723.93
2020년09월03일,1788.33,1391.1,1220.06,726.63
2020년09월04일,1798.33,1405.66,1230.91,738.17
2020년09월05일,1798.33,1418.21,1241.2,748.43
2020년09월06일,1798.33,1419.49,1242.1,751.4
2020년09월07일,1798.33,1420.99,1242.81,754.17
2020년09월08일,1798.33,1423.64,1244.6,758.6
2020년09월09일,1798.33,1422.34,1242.99,760.34
2020년09월10일,1798.33,1421.74,1242.81,761.62
2020년09월11일,1798.33,1422.14,1242.8,761.89
2020년09월12일,1798.33,1422.14,1242.59,762.71
2020년09월13일,1798.33,1421.91,1242.67,763.45
2020년09월14일,1798.33,1420.13,1241.14,764.16
2020년09월15일,1798.33,1419.98,1240.66,764.89
2020년09월16일,1798.33,1419.88,1240.63,764.89
2020년09월17일,1798.33,1419.82,1240.48,765.25
2020년09월18일,1798.33,1418.95,1239.76,763.66
2020년09월19일,1798.33,1418.69,1239.29,763.62
2020년09월20일,1798.33,1418.48,1239.15,763.01
2020년09월21일,1798.33,1418.38,1238.79,763.24
2020년09월22일,1798.33,1417.25,1237.12,761.8
2020년09월23일,1798.33,1414.97,1234.48,760.57
2020년09월24일,1798.33,1414.24,1233.7,759.43
2020년09월25일,1798.33,1413.67,1232.88,759.43
2020년09월26일,1798.33,1412.12,1231.42,759.03
2020년09월27일,1798.33,1411.76,1231.11,758.46
2020년09월28일,1798.33,1411.03,1230.18,756.97
2020년09월29일,1798.33,1392.14,1187.95,740.96
2020년09월30일,1798.33,1391.1,1184.82,735.4
2020년10월01일,1798.33,1391.82,1184.51,733.18
2020년10월02일,1798.33,1390.79,1182.85,732.02
2020년10월03일,1798.33,1390.01,1181.74,730.4
2020년10월04일,1798.33,1389.91,1181.82,730.22
2020년10월05일,1798.33,1387.51,1179.17,726.91
2020년10월06일,1786,1386.05,1177.54,725.45
2020년10월07일,1786,1385.58,1177.75,723.56
2020년10월08일,1786,1385.46,1177.22,723.3
2020년10월09일,1786,1385.37,1177.12,723.04
2020년10월10일,1786,1385.37,1176.89,722.65
2020년10월11일,1786,1385.09,1176.95,722.58
2020년10월12일,1786,1384.49,1176.22,722.08
2020년10월13일,1786,1384.19,1175.88,721.28
2020년10월14일,1786,1383.98,1175.51,722.43
2020년10월15일,1786,1383.9,1175.38,721.58
2020년10월16일,1789.33,1383.58,1175.07,721.26
2020년10월17일,1789.33,1383.36,1174.85,722.51
2020년10월18일,1789.33,1383.57,1175.16,721.84
2020년10월19일,1789.33,1383.34,1174.88,720.5
2020년10월20일,1789.33,1383.38,1174.8,720.17
2020년10월21일,1786,1383.23,1174.79,720.28
2020년10월22일,1786,1383.13,1174.49,720.06
2020년10월23일,1789.33,1383.08,1174.49,719.92
2020년10월24일,1789.33,1383.08,1174.33,720.16
2020년10월25일,1789.33,1383.35,1174.33,720.44
2020년10월26일,1786,1383.42,1174.35,720.72
2020년10월27일,1789.33,1382.8,1173.68,720.08
2020년10월28일,1789.33,1382.54,1173.22,720.14
2020년10월29일,1786,1382.06,1173.17,719.81
2020년10월30일,1789.33,1381.57,1172.78,719.67
2020년10월31일,1786,1381.39,1172.49,719.78
2020년11월01일,1786,1381.13,1171.92,719.72
2020년11월02일,1786,1380.08,1171.39,719.26
2020년11월03일,1786,1379.77,1170.95,718.63
2020년11월04일,1789.33,1379.62,1170.87,718.2
2020년11월05일,1786,1379.31,1170.48,717.02
2020년11월06일,1786,1378.89,1170.21,717.49
2020년11월07일,1786,1378.58,1169.73,717.2
2020년11월08일,1786,1378.53,1169.73,716.81
2020년11월09일,1786,1378.32,1169.34,717.34
2020년11월10일,1786,1378.27,1169.36,717.25
2020년11월11일,1786,1378.27,1169.26,717.71
2020년11월12일,1786,1377.75,1169.1,717.35
2020년11월13일,1786,1377.75,1169.01,717.87
2020년11월14일,1786,1377.96,1169.16,717.82
2020년11월15일,1786,1377.85,1169.01,717.82
2020년11월16일,1786,1377.85,1169.18,717.24
2020년11월17일,1786,1374.59,1165.84,716.13
2020년11월18일,1763.33,1357.91,1148.81,711.12
2020년11월19일,1763.33,1357.58,1148.66,708.66
2020년11월20일,1763.33,1357.73,1149.02,706.67
2020년11월21일,1763.33,1356.79,1147.78,705.3
2020년11월22일,1763.33,1356.58,1147.73,704.73
2020년11월23일,1763.33,1356.63,1148.13,704.21
2020년11월24일,1763.33,1356.79,1147.67,704.73
2020년11월25일,1763.33,1356.74,1147.93,704.1
2020년11월26일,1763.33,1356.79,1147.73,704.32
2020년11월27일,1763.33,1379.86,1176.33,722.4
2020년11월28일,1763.33,1382.97,1180.01,727.87
2020년11월29일,1763.33,1383.38,1180.55,729.21
2020년11월30일,1763.33,1384.11,1180.68,730.03
2020년12월01일,1763.33,1384.73,1181.66,730.11
2020년12월02일,1773.33,1385.37,1183.02,730.43
2020년12월03일,1786,1386.62,1184.28,730.11
2020년12월04일,1786,1388.23,1185.98,730.38
2020년12월05일,1786,1388.59,1186.1,730.54
2020년12월06일,1786,1390.4,1187.69,729.89
2020년12월07일,1786,1391.8,1189.04,730.63
2020년12월08일,1786,1411,1207.9,731.37
2020년12월09일,1786,1420.02,1217.6,731.91
2020년12월10일,1786,1421.57,1218.83,732.02
2020년12월11일,1786,1421.98,1219.38,732.38
2020년12월12일,1786,1422.04,1219.42,732.81
2020년12월13일,1786,1422.77,1219.5,732.81
2020년12월14일,1786,1422.5,1219.91,733.77
2020년12월15일,1786,1423.33,1219.75,734.67
2020년12월16일,1786,1423.9,1220.26,736.72
2020년12월17일,1786,1423.9,1220.32,736.41
2020년12월18일,1803.33,1424.01,1220.56,736.93
2020년12월19일,1803.33,1423.95,1220.56,737.43
2020년12월20일,1803.33,1424.11,1220.72,737.71
2020년12월21일,1803.33,1424.11,1220.61,738.1
2020년12월22일,1803.33,1424.15,1220.89,739.26
2020년12월23일,1803.33,1424.31,1220.92,739.64
2020년12월24일,1803.33,1424.98,1221.18,741.27
2020년12월25일,1813.33,1425.81,1222.53,742.38
2020년12월26일,1813.33,1426.07,1222.4,743.09
2020년12월27일,1813.33,1426.36,1222.32,743.65
2020년12월28일,1813.33,1426.57,1222.7,744.7
2020년12월29일,1823.33,1443.24,1244.76,767.64
2020년12월30일,1823.33,1447.46,1249.59,777.5
2020년12월31일,1823.33,1448.83,1251.43,780.25
2021년01월01일,1823.33,1450.91,1252.54,781.65
2021년01월02일,1823.33,1451.99,1253.99,782.58
2021년01월03일,1823.33,1452.05,1254.38,782.64
2021년01월04일,1823.33,1453.02,1255.75,783.74
2021년01월05일,1823.33,1453.42,1256.64,784.07
2021년01월06일,1823.33,1454.56,1257.8,784.01
2021년01월07일,1823.33,1455.96,1259.23,785.38
2021년01월08일,1823.33,1456.37,1259.44,785.77
2021년01월09일,1823.33,1458.23,1261.66,789.61
2021년01월10일,1823.33,1458.69,1261.93,790.17
2021년01월11일,1823.33,1458.91,1262.14,791.27
2021년01월12일,1823.33,1460.68,1264.31,794.03
2021년01월13일,1823.33,1461.62,1265.09,794.94
2021년01월14일,1823.33,1461.83,1265.2,795.5
2021년01월15일,1823.33,1479.12,1287.52,817.72
2021년01월16일,1823.33,1482.61,1292.54,827.44
2021년01월17일,1823.33,1483.9,1293.59,828.65
2021년01월18일,1823.33,1483.91,1294.23,829.83
2021년01월19일,1823.33,1484.38,1294.39,830.28
2021년01월20일,1823.33,1484.59,1294.68,830.22
2021년01월21일,1823.33,1484.64,1294.7,830.28
2021년01월22일,1853.33,1485.65,1296.01,831.83
2021년01월23일,1853.33,1485.86,1296.53,832
2021년01월24일,1853.33,1485.7,1296.63,832.94
2021년01월25일,1853.33,1486.15,1296.48,833.11
2021년01월26일,1853.33,1486.46,1296.99,833.17
2021년01월27일,1853.33,1489.21,1300.1,835.47
2021년01월28일,1853.33,1489.47,1300.47,836.24
2021년01월29일,1853.33,1505.35,1315.8,850.55
2021년01월30일,1853.33,1508.75,1320.58,856.26
2021년01월31일,1853.33,1509.89,1321.66,857.6
2021년02월01일,1853.33,1510.84,1322.51,858.69
2021년02월02일,1880,1511.1,1322.72,858.69
2021년02월03일,1880,1511.21,1322.95,858.74
2021년02월04일,1906.67,1514.68,1326.19,862.02
2021년02월05일,1880,1517.17,1329.48,866.12
2021년02월06일,1906.67,1517.58,1329.74,866.67
2021년02월07일,1880,1517.58,1329.84,867.05
2021년02월08일,1880,1517.74,1330.03,867.05
2021년02월09일,1902.5,1517.79,1330.19,868.14
2021년02월10일,1922.5,1519.26,1331.37,870.16
2021년02월11일,1922.5,1518.97,1331.37,870.03
2021년02월12일,1902.5,1519.08,1331.42,870.14
2021년02월13일,1902.5,1519,1331.42,869.86
2021년02월14일,1922.5,1519.23,1331.42,869.75
2021년02월15일,1922.5,1519.23,1331.27,869.75
2021년02월16일,1922.5,1540.47,1347.36,882.53
2021년02월17일,1922.5,1546.12,1351.45,889.53
2021년02월18일,1922.5,1547,1352.33,889.95
2021년02월19일,1922.5,1554.56,1358.24,896.02
2021년02월20일,1922.5,1555.5,1358.76,897.47
2021년02월21일,1922.5,1555.81,1358.91,896.81
2021년02월22일,1922.5,1556.12,1359.01,897.75
2021년02월23일,1922.5,1556.27,1359.11,898.01
2021년02월24일,1922.5,1556.27,1359.07,898.34
2021년02월25일,1922.5,1557.56,1359.48,899.56
2021년02월26일,1922.5,1557.36,1359.63,899.67
2021년02월27일,1922.5,1557.05,1359.48,899.5
2021년02월28일,1922.5,1557.21,1359.49,899.48
2021년03월01일,1922.5,1557.23,1359.47,898.56
2021년03월02일,1922.5,1557.16,1359.33,899.06
2021년03월03일,1922.5,1557.26,1359.53,899.72
2021년03월04일,1922.5,1557.31,1359.58,899.83
2021년03월05일,1935,1557.31,1359.58,899.5
2021년03월06일,1935,1557.31,1359.58,899.83
2021년03월07일,1935,1557.31,1359.58,899.75
2021년03월08일,1935,1557.31,1359.53,899.75
2021년03월09일,1935,1564.61,1366.26,900.03
2021년03월10일,1935,1566.48,1368.48,900.28
2021년03월11일,1935,1567.27,1369.06,900.44
2021년03월12일,1935,1567.42,1369.21,900.61
2021년03월13일,1960,1596.93,1392.92,912.31
2021년03월14일,1960,1600.96,1396.1,917.32
2021년03월15일,1960,1600.76,1395.95,918.72
2021년03월16일,1960,1601.33,1396.36,919.39
2021년03월17일,1960,1601.53,1396.41,919.38
2021년03월18일,1960,1601.64,1396.65,919.44
2021년03월19일,1974.5,1601.78,1396.71,919.44
2021년03월20일,1974.5,1601.79,1396.65,920.11
2021년03월21일,1974.5,1601.71,1396.61,919.89
2021년03월22일,1974.5,1601.53,1396.65,920.17
2021년03월23일,1974.5,1603.3,1397.68,920.83
2021년03월24일,1974.5,1604.33,1398.23,921.65
2021년03월25일,1974.5,1605.62,1399.5,922.09
2021년03월26일,1974.5,1611.15,1402.58,924.62
2021년03월27일,1974.5,1611.82,1402.99,924.67
2021년03월28일,1974.5,1611.88,1402.99,924.23
2021년03월29일,1974.5,1611.64,1402.79,924.45
2021년03월30일,1974.5,1629.23,1420.61,934.78
2021년03월31일,1974.5,1630.64,1421.61,939.08
2021년04월01일,1974.5,1631.21,1422.1,941.04
2021년04월02일,1973.75,1631.63,1422.68,942.71
2021년04월03일,1973.75,1631.79,1422.79,943.82
2021년04월04일,1973.75,1631.86,1422.91,944.96
