0,0,0,0,0,0,0,0,0,0,0,0,12.46666667,28,24.7,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,4.166666667,17.58333333,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,21.46666667,25.2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,12.99166667,22.475,0.633333333,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2.716666667,31.1,43.15,17.86666667,2.833333333,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.195,0.3,3.913333333,3.803333333,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,3.25,41.35,31.95833333,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,45.34166667,26.18333333,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0.46,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,28.75833333,62.82333333,77.74666667,32.95333333,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,3.358333333,32.52166667,32.8,13.43,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,6.738333333,87.24833333,143.385,149,148.9183333,91.76333333,19.64833333,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.575,15.56666667,24.5,24.15,3.133333333,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.983333333,6.433333333,0.9,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,4.125,27.5,13.41666667,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.036666667,40.49166667,72.93333333,88.16666667,74.68333333,8.55,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,21.50666667,55.705,59,59,59,36.16333333,4.46,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,13.82166667,43.54333333,39.89666667,1.121666667,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2.056666667,32.65166667,61.7,92.5,92.5,42.93333333,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,29.35833333,72.8,67.8,53.5,25.44166667,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,3.421666667,26.11333333,26.4,26.4,25.35833333,0.393333333,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,12.56833333,18.10166667,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,29.685,58.52333333,4.166666667,11.335,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,12.57,2.58,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,58.05833333,114.5716667,149.805,155.7683333,145.6416667,145.4083333,79.875,6.666666667,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,39.45333333,101.125,136.2,137.7,104.55,66.4,4.376666667,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3.256666667,9.633333333,1.445,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3.188333333,3.885,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,14.28833333,33.575,17.02666667,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,3.225,27.65833333,26.5,26.5,17.86666667,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,6.213333333,30.525,8.425,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,32.52166667,66.7,66.7,55.81333333,14.955,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,9.261666667,19.7,19.7,9.15,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1.866666667,4.933333333,6.8,2.086666667,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,25.18166667,71.80666667,75.385,73.215,42.20833333,7.043333333,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,26.825,62.49166667,59.35833333,35.6,51.43333333,17.6,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,37.43166667,56.3,56.3,56.70333333,56.94166667,38.39833333,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3.005,26.6,3.595,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2.158333333,93.965,113.9266667,94.67333333,45.13333333,0.283333333,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,32.19166667,140.8266667,149.2,149.2,107.725,77.28333333,25.75833333,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,14.26333333,91.90166667,143.7466667,161.9,161.9,161.9,149.3666667,90.72666667,3.365,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,5.333333333,11.99166667,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,25.59166667,92.275,41.76666667,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,9.945,42.89666667,43.49166667,11.61333333,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.291666667,15.50166667,14.43333333,1.443333333,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,5.938333333,19.18166667,0.831666667,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2.933333333,70.18333333,133.35,107.7083333,36,50.15,29.76666667,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.383333333,32.26666667,76.08333333,151.15,158.5,158.425,154,154,100.4666667,13.8,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,7.88,37.04333333,71.36666667,80.8,80.8,72.4,13.975,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,5.488333333,0,3.23,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3.285,15.435,0.81,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,16.72,35.5,5.846666667,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,16.23333333,68.35,95,48.58333333,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,12.43,27.525,0.05,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.505,10.1,3.381666667,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,12.17333333,14.11,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2.38,72.34583333,136.535,148.75,148.75,148.75,148.75,135.9341667,49.17,1.963333333,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,28.69666667,69.165,76.94,32.64166667,13.17666667,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,28.77333333,4.733333333,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,9.296666667,61.4,48.4,17.16666667,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,11.95,15.97333333,15.95,6.15,0.58,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2.913333333,8.52,17.29666667,8.388333333,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,13.03,48.6,10.33666667,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,6.646666667,36.13833333,28.36666667,0.898333333,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,11.14166667,55.88333333,56.335,8.996666667,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,24.43,60.8,61.745,18.23333333,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,5.535,6.345,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.97,2.438333333,0.016666667,33.30333333,0.62,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,11.22,60.63333333,75.14,17.92,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,21.66666667,32.5,32.42333333,6.476666667,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,62.49333333,17.53166667,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,35.22,2.991666667,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1.811666667,59.62666667,57.32666667,63.42833333,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,16.79,6.57,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,11.75333333,41.2,41.2,37.67833333,4.866666667,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,22.58833333,36.1,36.1,13.97333333,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.616666667,2.296666667,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,26.89,101.915,147.9,166.4666667,132.41,67.75,6.576666667,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,62.34166667,134.4,134.4,130.275,129.9,119.9416667,48.735,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,8.8,12.74166667,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,7.828333333,15.92833333,0.366666667,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,5.475,66.24,98.28666667,98.8,72.30833333,20.06166667,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,15.34833333,22.22,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,73.00166667,79.7,79.7,79.7,79.7,56.44666667,10.33166667,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,6.141666667,6.7,3.238333333,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,3.706666667,25.32666667,26.5,26.5,19.47666667,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.65,36.65666667,37.21166667,4.676666667,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,17.26166667,46.1,46.1,46.1,46.1,46.1,46.1,12.70166667,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,25.99333333,77.58333333,84.46333333,97.7,97.7,97.7,96.05,22.025,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,3.903333333,15,1.508333333,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,38.56666667,82.7,82.7,69.515,26.325,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.386666667,21.14666667,21.5,21.5,21.5,21.5,9.105,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,11.82666667,59.015,61.5,61.5,61.5,61.5,61.5,49.34333333,5.875,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2.468333333,9.9,9.9,9.9,7.806666667,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1.896666667,2.97,3.1,1.99,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3.408333333,12.55,2.39,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,35.12666667,75.9,75.9,75.9,65.29333333,18.465,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.036666667,7.2,7.6,7.6,3.396666667,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,14.965,30.08,36.525,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,9.86,51.22,76,76,76,49.42166667,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,7.195,9.12,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,18.82666667,16.83333333,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.615,85.09833333,102.0933333,104.1,104.9,104.9,104.9,104.9,101.24,65.75333333,3.406666667,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,42.66,113.0416667,113.2,113.2,113.2,96.94833333,44.94666667,0.165,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.385,4.126666667,5.3,5.3,3.375,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2.543333333,12.5,12.5,12.5,12.5,7.925,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,31.16166667,31.40333333,30.4,30.4,32.165,18.52166667,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,8.523333333,7.526666667,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,4.946666667,8.2,3.055,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,6.441666667,36.03333333,34.225,3.545,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.97,50.54833333,81.48333333,84.03333333,103.7,103.7,103.7,66.95833333,28.09166667,20.37666667,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,93.60166667,104.0766667,104.1666667,57.99,93.4,93.4,77.63666667,7.663333333,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1.266666667,7.175,7.4,7.4,7.025,0.153333333,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1.951666667,5.3,5.3,5.3,2.956666667,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.523333333,2,0.485,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,29.66333333,66.4,66.4,66.4,66.4,66.4,31.46,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,6.266666667,26.2,26.2,26.2,26.2,26.10833333,1.743333333,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,24.5,84.62333333,98.3,84.66,55.59,6.693333333,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,9.153333333,17.61833333,0.276666667,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,18.615,5.681666667,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2.593333333,6.05,6.5,4.198333333,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2.818333333,40.74,63.3,63.3,56.59333333,33.02833333,0.401666667,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2.038333333,26.165,4.645,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,4.253333333,14.78666667,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,6.06,10.1,7.743333333,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,4.438333333,82.49833333,148.0333333,148.7,148.7,117.8333333,15.84166667,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,6.391666667,20.20666667,24.2,19.955,3.09,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,5.651666667,3.946666667,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,6.466666667,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.256666667,28.43,24.06,16.7,50.29333333,53.8,24.82166667,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.463333333,20.81833333,63.32666667,74.19333333,25.05666667,1.2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,14.03333333,65.73333333,64,36.11666667,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,6.5,94.185,125.2,133.2,133.2,133.2,63.98666667,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,55.25,125.7333333,121.725,124,44.30833333,0,0,0,0,0,0,0,0,0,0
0,0,0,17,23.375,0,0,0,0,0,0,0,95.75083333,111.3833333,103.01,76.04833333,5.665833333,0,0,0,0,0,0,0
0,0,0,11.39,13.4,24.315,3.771666667,0.435,28.98166667,91.83166667,132.4533333,132.6,146.08,134.1333333,57.75166667,27.385,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,54.11916667,129.6666667,129.95,129.95,100.6916667,36.16083333,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2.215,37.62833333,53.5,45.29,20.05666667,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,32.96,36.50333333,50.89,78.76,90.88,69.45333333,10.12333333,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,10.32,31.03,32,32,32,29.01,2.11,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.03,36.13333333,122.3666667,159.5666667,196,200.8,200.8,161.55,18.53,0,0,0,0,0,0,0
0,4.476666667,7.9,21.24666667,22.2,18.78833333,0,0,55.27833333,165.22,183.6333333,185.4,185.4,185.4,182.85,135.805,23.65333333,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3.357,80.835,110.4733333,116.68,116.68,116.68,111.7483333,59.47366667,0.12,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,3.206666667,10.7,10.7,10.52,4.686666667,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,14.92333333,100.2866667,114.58,154.9383333,157.1,157.1,147.3466667,93.67333333,32.15833333,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.036666667,72.49333333,146.5566667,192.3,192.3,192.3,166.77,85.02833333,11.905,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,5.771666667,60.31166667,68.6,41.04833333,3.2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.401666667,9,9,9,3.981666667,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,18.875,16.61833333,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,38.84,71.5,71.5,71.5,71.5,57.72,16.26833333,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2.013333333,49.69166667,89.12833333,56.37833333,4.121666667,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,25.10833333,60.10166667,73.7,72.185,40.59833333,0.393333333,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.671666667,3.048333333,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.438333333,7.496666667,8.566666667,4.83,5.866666667,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,98.51166667,155.2166667,170.1,170.1,134.6066667,94.5,38.54666667,0.213333333,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,30.31333333,89.82666667,138.2166667,145.5,145.5,104.84,30.98166667,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,8.116666667,46.195,46.3,40.125,6.623333333,6.6,1.54,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,63.615,112.8,94.52666667,78.955,48.83333333,14.14,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,32.31666667,38.2,23.73666667,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1.833333333,9.833333333,1.658333333,12.9,11.955,1.736666667,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,12.71666667,42.12833333,42.44166667,2.36,0,0,0,0,0,0,0,0,0
