±¸ºÐ,¿¬µµ,ÀÏÀÚ,¿¬µµº° ½ÃÇàÈ¸Â÷,1½Ã,2½Ã,3½Ã,4½Ã,5½Ã,6½Ã,7½Ã,8½Ã,9½Ã,10½Ã,11½Ã,12½Ã,13½Ã,14½Ã,15½Ã,16½Ã,17½Ã,18½Ã,19½Ã,20½Ã,21½Ã,22½Ã,23½Ã,24½Ã,ÃÑÁ¦¾î·®
Ç³·Â,2020,421,29,0,0,0,0,0,0,0,0,0,0,0,91.595,159.1483333,144.7,118.385,85.48,38.005,0.5,0,0,0,0,0,0,637.8133333
Ç³·Â,2020,422,30,0,0,0,0,0,0,0,0,0,49,80.55,134.95,154.8666667,152.8666667,131.9333333,106.2666667,36.66666667,0,0,0,0,0,0,0,847.1
Ç³·Â,2020,423,31,0,0,0,0,0,0,0,0,0.2,12,38.87166667,87.36666667,153.9,160.9,152.625,97.2,14.30333333,0,0,0,0,0,0,0,717.3666667
Ç³·Â,2020,424,32,0,0,0,0,0,0,0,0,0,0,0,0,10.65,19,15.68333333,0,0,0,0,0,0,0,0,0,45.33333333
Ç³·Â,2020,425,33,0,0,0,0,0,0,0,0,22.5,88.88333333,128.3333333,161.4583333,163.5,163.4583333,152.1666667,107.3666667,61.58333333,10.26666667,0,0,0,0,0,0,1059.516667
Ç³·Â,2020,426,34,0,0,0,0,0,0,0,0,19.1,63.48333333,102.3166667,118,118,118,111.55,11.9,0,0,0,0,0,0,0,0,662.35
Ç³·Â,2020,427,35,0,0,0,0,0,0,0,0,0,0,0,0,17.535,16.93333333,0.733333333,0,0,0,0,0,0,0,0,0,35.20166667
Ç³·Â,2020,430,36,0,0,0,0,0,0,0,0,0,0.433333333,18.105,54.56666667,65.3,52.71833333,20.35,5.333333333,0,0,0,0,0,0,0,0,216.8066667
Ç³·Â,2020,501,37,0,0,0,0,0,0,0,0,0,0,0,12.93333333,23.56,36,13.24666667,0,0,0,0,0,0,0,0,0,85.74
Ç³·Â,2020,506,38,0,0,0,0,0,0,0,0,0,0,0,0,14.16666667,13.11666667,0,0,0,0,0,0,0,0,0,0,27.28333333
Ç³·Â,2020,507,39,0,0,0,0,0,0,0,0,0,0,2.166666667,55.83333333,83.66666667,80.33333333,72.33333333,15.86666667,0,0,0,0,0,0,0,0,310.2
Ç³·Â,2020,508,40,0,0,0,0,0,0,0,0,0,0,0,5.95,64.43333333,97.66666667,99.83333333,34.13333333,4.633333333,0,0,0,0,0,0,0,306.65
Ç³·Â,2020,509,41,0,11.08333333,29,29,29,29,14.01666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141.1
Ç³·Â,2020,512,42,0,0,0,0,0,0,0,0,0,0,0,0,19.5,29.53333333,26.66666667,6.066666667,0,0,0,0,0,0,0,0,81.76666667
Ç³·Â,2020,519,43,0,0,0,0,0,0,0,0,0,25.46666667,55.53333333,88.4,77.75,98.35,101.15,65.68333333,10.56666667,0,0,0,0,0,0,0,522.9
Ç³·Â,2020,630,44,0,0,0,0,0,0,0,0,0,0,2.166666667,16.04333333,32.36666667,39.7,28.35333333,0,0,0,0,0,0,0,0,0,118.63
Ç³·Â,2020,701,45,0,0,0,0,0,0,0,0,0,0,0,0,4.2,4.8,0,0,0,0,0,0,0,0,0,0,9
Ç³·Â,2020,907,46,0,0,0,0,0,0,0,0,0,0,0,0,0,11.86666667,19,2.1,0,0,0,0,0,0,0,0,32.96666667
Ç³·Â,2020,922,47,0,0,0,0,0,0,0,0,0,0,0,0,21.66666667,57.91666667,10.58333333,0,0,0,0,0,0,0,0,0,90.16666667
Ç³·Â,2020,927,48,0,0,0,0,0,0,0,0,0,0,10.12166667,19.695,22.8,17.23166667,0.566666667,0,0,0,0,0,0,0,0,0,70.415
Ç³·Â,2020,1005,49,0,0,0,0,0,0,0,0,0,26.06666667,84.5,103.3666667,118.2,118.75,87.13333333,41.43333333,0,0,0,0,0,0,0,0,579.45
Ç³·Â,2020,1006,50,0,0,0,0,0,0,0,0,0,0,0,0,5.833333333,2.566666667,0,0,0,0,0,0,0,0,0,0,8.4
Ç³·Â,2020,1007,51,0,0,0,0,0,0,0,0,0,0,0,5.47,19.79,4.99,6.5,0,0,0,0,0,0,0,0,0,36.75
Ç³·Â,2020,1008,52,0,0,0,0,0,0,0,0,0,0,15.9,50.85,85.2,100.0666667,47.36666667,14.66666667,0,0,0,0,0,0,0,0,314.05
Ç³·Â,2020,1013,53,0,0,0,0,0,0,0,0,0,0,4.4,46.33333333,78.31666667,71.4,28.33333333,2.6,0,0,0,0,0,0,0,0,231.3833333
Ç³·Â,2020,1014,54,0,0,0,0,0,0,0,0,0,0,0,0,3,4.5,0,0,0,0,0,0,0,0,0,0,7.5
Ç³·Â,2020,1017,55,0,0,0,0,0,0,0,0,0,0,0,1.466666667,4,2.6,0,0,0,0,0,0,0,0,0,0,8.066666667
Ç³·Â,2020,1023,56,0,0,17.66666667,20,8,0,0,0,0,31.45,104.9166667,122,123.2833333,114.7666667,72.61666667,33.01666667,20.7,0,0,9.416666667,20.41666667,0,0,0,698.25
Ç³·Â,2020,1024,57,0,0,0,0,0,0,0,0,0,48.38333333,101.1833333,133.95,154.2166667,150.8,129,81.48333333,18.4,0,0,0,0,0,0,0,817.4166667
Ç³·Â,2020,1025,58,0,0,0,0,0,0,0,0,0,0,0,24.55,60.81166667,70.65,46.36666667,0,0,0,0,0,0,0,0,0,202.3783333
Ç³·Â,2020,1029,59,0,0,0,0,0,0,0,0,0,4.253333333,38.7,57.89166667,38.63333333,0,0,0,0,0,0,0,0,0,0,0,139.4783333
Ç³·Â,2020,1030,60,0,0,0,0,0,0,0,0,0,0,0,0.31,7.4,3.436666667,0,0,0,0,0,0,0,0,0,0,11.14666667
Ç³·Â,2020,1101,61,0,0,0,0,0,0,0,0,0,0,0.875,10.7,12,9.8,0,0,0,0,0,0,0,0,0,0,33.375
Ç³·Â,2020,1103,62,0,0,0,0,0,0,0,0,0,1.183333333,64.73333333,141.0166667,157.2,146.8166667,115.2833333,53.56166667,4.585,0,0,0,0,0,0,0,684.38
Ç³·Â,2020,1104,63,0,0,0,0,0,0,0,0,0,1.728333333,11.65,54.1,69.16333333,53,10.90666667,0,0,0,0,0,0,0,0,0,200.5483333
Ç³·Â,2020,1108,64,0,0,0,0,0,0,0,0,0,8.416666667,51.66,84.95333333,91.9,93.9,49.155,9.55,0,0,0,0,0,0,0,0,389.535
Ç³·Â,2020,1109,65,0,0,0,0,0,0,0,0,0,0,0,9.375,19.15,19,0,0,0,0,0,0,0,0,0,0,47.525
Ç³·Â,2020,1113,66,0,0,0,0,0,0,0,0,0,0,0,0,30.33333333,1.666666667,0,0,0,0,0,0,0,0,0,0,32
Ç³·Â,2020,1118,67,0,0,0,0,0,0,0,0,0,0,31.04,43.8,10.54666667,0,0,0,0,0,0,0,0,0,0,0,85.38666667
Ç³·Â,2020,1120,68,0,0,0,0,0,0,0,0,0,0,14.51666667,61.38333333,107.2833333,49.95,8.483333333,0,0,0,0,0,0,0,0,0,241.6166667
Ç³·Â,2020,1123,69,0,0,0,0,0,0,0,0,0,0,0,0.471666667,18.8,3.945,0,0,0,0,0,0,0,0,0,0,23.21666667
Ç³·Â,2020,1124,70,0,0,0,0,0,0,0,0,0,2.45,0,0,31.44166667,30.5,22.95833333,0,0,0,0,0,0,0,0,0,87.35
Ç³·Â,2020,1125,71,0,0,0,0,7.35,0,0,0,0,31.89333333,60.4,63.88333333,71.4,69.45,53.35,22.7,0,0,0,0,0,0,0,0,380.4266667
Ç³·Â,2020,1206,72,0,0,0,0,0,0,0,0,0,0,0,5.533333333,6.2,3.975,8.033333333,0,0,0,0,0,0,0,0,0,23.74166667
Ç³·Â,2020,1212,73,0,0,0,0,0,0,0,0,0,0,0,27.95,79.16333333,63.52333333,5.588333333,0,0,0,0,0,0,0,0,0,176.225
Ç³·Â,2020,1213,74,0,0,0,0,0,0,0,0,0,0,0,0,0,5.666666667,7.956666667,0,0,0,0,0,0,0,0,0,13.62333333
Ç³·Â,2020,1219,75,0,0,0,0,0,0,0,0,0,0,2.191666667,62.06666667,81.36666667,86.3,57.53333333,6.07,0,0,0,0,0,0,0,0,295.5283333
Ç³·Â,2020,1224,76,0,0,0,0,0,0,0,0,0,0,0,0,1.44,14.4,6,0,0,0,0,0,0,0,0,0,21.84
Ç³·Â,2020,1225,77,0,0,0,0,0,0,0,0,0,0,0,12.17,22.8,13.32,0,0,0,0,0,0,0,0,0,0,48.29
Ç³·Â,2021,113,1,0,0,0,0,0,0,0,0,0,0,0,0,12.46666667,28,24.7,0,0,0,0,0,0,0,0,0,65.16666667
Ç³·Â,2021,116,2,0,0,0,0,0,0,0,0,0,0,0,0,4.166666667,17.58333333,0,0,0,0,0,0,0,0,0,0,21.75
Ç³·Â,2021,118,3,0,0,0,0,0,0,0,0,0,0,0,0,0,21.46666667,25.2,0,0,0,0,0,0,0,0,0,46.66666667
Ç³·Â,2021,119,4,0,0,0,0,0,0,0,0,0,0,0,0,12.99166667,22.475,0.633333333,0,0,0,0,0,0,0,0,0,36.1
Ç³·Â,2021,124,5,0,0,0,0,0,0,0,0,0,0,0,2.716666667,31.1,43.15,17.86666667,2.833333333,0,0,0,0,0,0,0,0,97.66666667
Ç³·Â,2021,127,6,0,0,0,0,0,0,0,0,0,0,0,0.195,0.3,3.913333333,3.803333333,0,0,0,0,0,0,0,0,0,8.211666667
Ç³·Â,2021,128,7,0,0,0,0,0,0,0,0,0,0,3.25,41.35,31.95833333,0,0,0,0,0,0,0,0,0,0,0,76.55833333
Ç³·Â,2021,129,8,0,0,0,0,0,0,0,0,0,0,0,0,0,45.34166667,26.18333333,0,0,0,0,0,0,0,0,0,71.525
Ç³·Â,2021,131,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0.46,0,0,0,0,0,0,0,0,0,0.84
Ç³·Â,2021,202,10,0,0,0,0,0,0,0,0,0,0,0,28.75833333,62.82333333,77.74666667,32.95333333,0,0,0,0,0,0,0,0,0,202.2816667
Ç³·Â,2021,204,11,0,0,0,0,0,0,0,0,0,0,0,3.358333333,32.52166667,32.8,13.43,0,0,0,0,0,0,0,0,0,82.11
Ç³·Â,2021,208,12,0,0,0,0,0,0,0,0,0,0,6.738333333,87.24833333,143.385,149,148.9183333,91.76333333,19.64833333,0,0,0,0,0,0,0,646.7016667
Ç³·Â,2021,209,13,0,0,0,0,0,0,0,0,0,0,0,0.575,15.56666667,24.5,24.15,3.133333333,0,0,0,0,0,0,0,0,67.925
Ç³·Â,2021,213,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0.983333333,6.433333333,0.9,0,0,0,0,0,0,0,0,8.316666667
Ç³·Â,2021,215,15,0,0,0,0,0,0,0,0,0,0,0,0,0,4.125,27.5,13.41666667,0,0,0,0,0,0,0,0,45.04166667
Ç³·Â,2021,220,16,0,0,0,0,0,0,0,0,0,0,0.036666667,40.49166667,72.93333333,88.16666667,74.68333333,8.55,0,0,0,0,0,0,0,0,284.8616667
Ç³·Â,2021,221,17,0,0,0,0,0,0,0,0,0,0,21.50666667,55.705,59,59,59,36.16333333,4.46,0,0,0,0,0,0,0,294.835
Ç³·Â,2021,222,18,0,0,0,0,0,0,0,0,0,0,0,13.82166667,43.54333333,39.89666667,1.121666667,0,0,0,0,0,0,0,0,0,98.38333333
Ç³·Â,2021,223,19,0,0,0,0,0,0,0,0,0,2.056666667,32.65166667,61.7,92.5,92.5,42.93333333,0,0,0,0,0,0,0,0,0,324.3416667
Ç³·Â,2021,302,20,0,0,0,0,0,0,0,0,0,0,0,29.35833333,72.8,67.8,53.5,25.44166667,0,0,0,0,0,0,0,0,248.9
Ç³·Â,2021,314,21,0,0,0,0,0,0,0,0,0,0,3.421666667,26.11333333,26.4,26.4,25.35833333,0.393333333,0,0,0,0,0,0,0,0,108.0866667
Ç³·Â,2021,315,22,0,0,0,0,0,0,0,0,0,0,0,0,12.56833333,18.10166667,0,0,0,0,0,0,0,0,0,0,30.67
Ç³·Â,2021,316,23,0,0,0,0,0,0,0,0,0,0,0,0,29.685,58.52333333,4.166666667,11.335,0,0,0,0,0,0,0,0,103.71
Ç³·Â,2021,317,24,0,0,0,0,0,0,0,0,0,0,0,0,12.57,2.58,0,0,0,0,0,0,0,0,0,0,15.15
Ç³·Â,2021,321,25,0,0,0,0,0,0,0,0,0,58.05833333,114.5716667,149.805,155.7683333,145.6416667,145.4083333,79.875,6.666666667,0,0,0,0,0,0,0,855.795
Ç³·Â,2021,322,26,0,0,0,0,0,0,0,0,0,0,39.45333333,101.125,136.2,137.7,104.55,66.4,4.376666667,0,0,0,0,0,0,0,589.805
Ç³·Â,2021,323,27,0,0,0,0,0,0,0,0,0,0,0,0,3.256666667,9.633333333,1.445,0,0,0,0,0,0,0,0,0,14.335
Ç³·Â,2021,326,28,0,0,0,0,0,0,0,0,0,0,0,0,3.188333333,3.885,0,0,0,0,0,0,0,0,0,0,7.073333333
Ç³·Â,2021,328,29,0,0,0,0,0,0,0,0,0,0,0,0,14.28833333,33.575,17.02666667,0,0,0,0,0,0,0,0,0,64.89
Ç³·Â,2021,330,30,0,0,0,0,0,0,0,0,0,0,3.225,27.65833333,26.5,26.5,17.86666667,0,0,0,0,0,0,0,0,0,101.75
Ç³·Â,2021,404,31,0,0,0,0,0,0,0,0,0,0,0,0,6.213333333,30.525,8.425,0,0,0,0,0,0,0,0,0,45.16333333
Ç³·Â,2021,405,32,0,0,0,0,0,0,0,0,0,0,0,32.52166667,66.7,66.7,55.81333333,14.955,0,0,0,0,0,0,0,0,236.69
Ç³·Â,2021,406,33,0,0,0,0,0,0,0,0,0,0,0,9.261666667,19.7,19.7,9.15,0,0,0,0,0,0,0,0,0,57.81166667
Ç³·Â,2021,407,34,0,0,0,0,0,0,0,0,0,0,1.866666667,4.933333333,6.8,2.086666667,0,0,0,0,0,0,0,0,0,0,15.68666667
Ç³·Â,2021,408,35,0,0,0,0,0,0,0,0,0,0,0,25.18166667,71.80666667,75.385,73.215,42.20833333,7.043333333,0,0,0,0,0,0,0,294.84
Ç³·Â,2021,410,36,0,0,0,0,0,0,0,0,0,0,26.825,62.49166667,59.35833333,35.6,51.43333333,17.6,0,0,0,0,0,0,0,0,253.3083333
Ç³·Â,2021,411,37,0,0,0,0,0,0,0,0,0,0,37.43166667,56.3,56.3,56.70333333,56.94166667,38.39833333,0,0,0,0,0,0,0,0,302.075
Ç³·Â,2021,413,38,0,0,0,0,0,0,0,0,0,0,0,0,3.005,26.6,3.595,0,0,0,0,0,0,0,0,0,33.2
Ç³·Â,2021,414,39,0,0,0,0,0,0,0,0,0,0,2.158333333,93.965,113.9266667,94.67333333,45.13333333,0.283333333,0,0,0,0,0,0,0,0,350.14
Ç³·Â,2021,417,40,0,0,0,0,0,0,0,0,0,0,32.19166667,140.8266667,149.2,149.2,107.725,77.28333333,25.75833333,0,0,0,0,0,0,0,682.185
Ç³·Â,2021,418,41,0,0,0,0,0,0,0,0,14.26333333,91.90166667,143.7466667,161.9,161.9,161.9,149.3666667,90.72666667,3.365,0,0,0,0,0,0,0,979.07
Ç³·Â,2021,419,42,0,0,0,0,0,0,0,0,0,0,0,0,5.333333333,11.99166667,0,0,0,0,0,0,0,0,0,0,17.325
Ç³·Â,2021,423,43,0,0,0,0,0,0,0,0,0,0,0,25.59166667,92.275,41.76666667,0,0,0,0,0,0,0,0,0,0,159.6333333
Ç³·Â,2021,425,44,0,0,0,0,0,0,0,0,0,0,0,9.945,42.89666667,43.49166667,11.61333333,0,0,0,0,0,0,0,0,0,107.9466667
Ç³·Â,2021,426,45,0,0,0,0,0,0,0,0,0,0,0,0.291666667,15.50166667,14.43333333,1.443333333,0,0,0,0,0,0,0,0,0,31.67
Ç³·Â,2021,430,46,0,0,0,0,0,0,0,0,0,0,0,5.938333333,19.18166667,0.831666667,0,0,0,0,0,0,0,0,0,0,25.95166667
Ç³·Â,2021,501,47,0,0,0,0,0,0,0,0,0,0,2.933333333,70.18333333,133.35,107.7083333,36,50.15,29.76666667,0,0,0,0,0,0,0,430.0916667
Ç³·Â,2021,502,48,0,0,0,0,0,0,0,0.383333333,32.26666667,76.08333333,151.15,158.5,158.425,154,154,100.4666667,13.8,0,0,0,0,0,0,0,999.075
Ç³·Â,2021,505,49,0,0,0,0,0,0,0,0,0,7.88,37.04333333,71.36666667,80.8,80.8,72.4,13.975,0,0,0,0,0,0,0,0,364.265
Ç³·Â,2021,508,50,0,0,0,0,0,0,0,0,0,0,0,0,0,5.488333333,0,3.23,0,0,0,0,0,0,0,0,8.718333333
Ç³·Â,2021,512,51,0,0,0,0,0,0,0,0,0,0,0,0,3.285,15.435,0.81,0,0,0,0,0,0,0,0,0,19.53
Ç³·Â,2021,521,52,0,0,0,0,0,0,0,0,0,16.72,35.5,5.846666667,0,0,0,0,0,0,0,0,0,0,0,0,58.06666667
Ç³·Â,2021,525,53,0,0,0,0,0,0,0,0,0,0,0,16.23333333,68.35,95,48.58333333,0,0,0,0,0,0,0,0,0,228.1666667
Ç³·Â,2021,527,54,0,0,0,0,0,0,0,0,0,0,0,0,0,12.43,27.525,0.05,0,0,0,0,0,0,0,0,40.005
Ç³·Â,2021,530,55,0,0,0,0,0,0,0,0,0,0,0,0,0.505,10.1,3.381666667,0,0,0,0,0,0,0,0,0,13.98666667
Ç³·Â,2021,1003,56,0,0,0,0,0,0,0,0,0,0,0,12.17333333,14.11,0,0,0,0,0,0,0,0,0,0,0,26.28333333
Ç³·Â,2021,1017,57,0,0,0,0,0,0,0,2.38,72.34583333,136.535,148.75,148.75,148.75,148.75,135.9341667,49.17,1.963333333,0,0,0,0,0,0,0,993.3283333
Ç³·Â,2021,1019,58,0,0,0,0,0,0,0,0,0,0,28.69666667,69.165,76.94,32.64166667,13.17666667,0,0,0,0,0,0,0,0,0,220.62
Ç³·Â,2021,1021,59,0,0,0,0,0,0,0,0,0,0,0,0,28.77333333,4.733333333,0,0,0,0,0,0,0,0,0,0,33.50666667
Ç³·Â,2021,1022,60,0,0,0,0,0,0,0,0,0,0,0,9.296666667,61.4,48.4,17.16666667,0,0,0,0,0,0,0,0,0,136.2633333
Ç³·Â,2021,1023,61,0,0,0,0,0,0,0,0,0,0,0,11.95,15.97333333,15.95,6.15,0.58,0,0,0,0,0,0,0,0,50.60333333
Ç³·Â,2021,1031,62,0,0,0,0,0,0,0,0,0,0,2.913333333,8.52,17.29666667,8.388333333,0,0,0,0,0,0,0,0,0,0,37.11833333
Ç³·Â,2021,1103,63,0,0,0,0,0,0,0,0,0,0,0,13.03,48.6,10.33666667,0,0,0,0,0,0,0,0,0,0,71.96666667
